"","DATE","GS10","UNRATE","CUMFNS","TB3MS","INDPRO","CPIAUCNS","USREC"
"1","1953-04-01",2.83,2.7,91.4983,2.19,19.563,26.6,0
"2","1953-05-01",3.05,2.5,91.6937,2.16,19.6708,26.7,0
"3","1953-06-01",3.11,2.5,90.6594,2.11,19.59,26.8,0
"4","1953-07-01",2.93,2.6,90.9787,2.04,19.8325,26.8,0
"5","1953-08-01",2.95,2.7,90.5636,2.04,19.7247,26.9,1
"6","1953-09-01",2.87,2.9,88.3263,1.79,19.3205,26.9,1
"7","1953-10-01",2.66,3.1,87.1948,1.38,19.1588,27,1
"8","1953-11-01",2.68,3.5,84.7407,1.44,18.7008,26.9,1
"9","1953-12-01",2.59,4.5,82.3076,1.6,18.2427,26.9,1
"10","1954-01-01",2.48,4.9,81.3314,1.18,18.1079,26.9,1
"11","1954-02-01",2.47,5.2,80.8402,0.97,18.1618,26.9,1
"12","1954-03-01",2.37,5.7,80.2379,1.03,18.054,26.9,1
"13","1954-04-01",2.29,5.9,79.4012,0.97,17.9462,26.8,1
"14","1954-05-01",2.37,5.9,79.7563,0.76,18.054,26.9,1
"15","1954-06-01",2.38,5.6,79.8726,0.64,18.1079,26.9,0
"16","1954-07-01",2.3,5.8,79.3984,0.72,18.1349,26.9,0
"17","1954-08-01",2.36,6,78.8093,0.92,18.1079,26.9,0
"18","1954-09-01",2.38,6.1,79.1621,1.01,18.1349,26.8,0
"19","1954-10-01",2.43,5.7,79.7465,0.98,18.3505,26.8,0
"20","1954-11-01",2.48,5.3,80.9104,0.93,18.6469,26.8,0
"21","1954-12-01",2.51,5,81.7984,1.15,18.8894,26.7,0
"22","1955-01-01",2.61,4.9,83.491,1.22,19.3205,26.7,0
"23","1955-02-01",2.65,4.7,84.1335,1.17,19.563,26.7,0
"24","1955-03-01",2.68,4.6,85.769,1.28,20.0211,26.7,0
"25","1955-04-01",2.75,4.7,86.7049,1.59,20.2636,26.7,0
"26","1955-05-01",2.76,4.3,87.8619,1.45,20.587,26.7,0
"27","1955-06-01",2.78,4.2,87.6462,1.41,20.6139,26.7,0
"28","1955-07-01",2.9,4,87.6585,1.6,20.7756,26.8,0
"29","1955-08-01",2.97,4.2,87.3323,1.9,20.7487,26.8,0
"30","1955-09-01",2.97,4.1,87.4582,2.07,20.8834,26.9,0
"31","1955-10-01",2.88,4.3,88.3671,2.23,21.2337,26.9,0
"32","1955-11-01",2.89,4.2,88.2651,2.24,21.2876,26.9,0
"33","1955-12-01",2.96,4.2,89.0259,2.54,21.3684,26.8,0
"34","1956-01-01",2.9,4,88.2309,2.41,21.5032,26.8,0
"35","1956-02-01",2.84,3.9,87.4422,2.32,21.3145,26.8,0
"36","1956-03-01",2.96,4.2,86.9629,2.25,21.3145,26.8,0
"37","1956-04-01",3.18,4,87.7998,2.6,21.4762,26.9,0
"38","1956-05-01",3.07,4.3,86.3431,2.61,21.2876,27,0
"39","1956-06-01",3,4.3,85.3322,2.49,21.099,27.2,0
"40","1956-07-01",3.11,4.4,81.5224,2.31,20.4522,27.4,0
"41","1956-08-01",3.33,4.1,84.9487,2.6,21.2876,27.3,0
"42","1956-09-01",3.38,3.9,85.9908,2.84,21.7726,27.4,0
"43","1956-10-01",3.34,3.9,86.491,2.9,21.9613,27.5,0
"44","1956-11-01",3.49,4.3,85.8189,2.99,21.7726,27.5,0
"45","1956-12-01",3.59,4.2,86.7793,3.21,22.096,27.6,0
"46","1957-01-01",3.46,4.2,86.151,3.11,22.0151,27.6,0
"47","1957-02-01",3.34,3.9,86.9983,3.1,22.2307,27.7,0
"48","1957-03-01",3.41,3.7,86.4136,3.08,22.2038,27.8,0
"49","1957-04-01",3.48,3.9,84.9971,3.07,21.9074,27.9,0
"50","1957-05-01",3.6,4.1,84.2139,3.06,21.8265,28,0
"51","1957-06-01",3.8,4.3,84.5773,3.29,21.8804,28.1,0
"52","1957-07-01",3.93,4.2,84.3174,3.16,22.0151,28.3,0
"53","1957-08-01",3.93,4.1,84.1625,3.37,22.0152,28.3,0
"54","1957-09-01",3.92,4.4,83.1858,3.53,21.8265,28.3,1
"55","1957-10-01",3.97,4.5,81.3949,3.58,21.5032,28.3,1
"56","1957-11-01",3.72,5.1,79.4105,3.31,20.9912,28.4,1
"57","1957-12-01",3.21,5.2,77.5488,3.04,20.587,28.4,1
"58","1958-01-01",3.09,5.8,75.6978,2.44,20.2097,28.6,1
"59","1958-02-01",3.05,6.4,73.7563,1.53,19.7786,28.6,1
"60","1958-03-01",2.98,6.7,72.7431,1.3,19.5361,28.8,1
"61","1958-04-01",2.88,7.4,71.3327,1.13,19.2127,28.9,1
"62","1958-05-01",2.92,7.4,71.9395,0.91,19.4013,28.9,0
"63","1958-06-01",2.97,7.3,73.9457,0.83,19.9133,28.9,0
"64","1958-07-01",3.2,7.5,74.3421,0.91,20.2097,29,0
"65","1958-08-01",3.54,7.4,75.7329,1.69,20.6139,28.9,0
"66","1958-09-01",3.76,7.1,76.2217,2.44,20.8026,28.9,0
"67","1958-10-01",3.8,6.7,76.4104,2.63,21.0451,28.9,0
"68","1958-11-01",3.74,6.2,79.0691,2.67,21.6649,29,0
"69","1958-12-01",3.86,6.2,79.0434,2.77,21.6918,28.9,0
"70","1959-01-01",4.02,6,80.1973,2.82,22.0151,29,0
"71","1959-02-01",3.96,5.9,81.4428,2.7,22.4463,28.9,0
"72","1959-03-01",3.99,5.6,82.4769,2.8,22.7696,28.9,0
"73","1959-04-01",4.12,5.2,83.9922,2.95,23.2547,29,0
"74","1959-05-01",4.31,5.1,84.9159,2.84,23.605,29,0
"75","1959-06-01",4.34,5,84.7686,3.21,23.6319,29.1,0
"76","1959-07-01",4.4,5.1,82.9798,3.2,23.066,29.2,0
"77","1959-08-01",4.43,5.2,79.4676,3.38,22.2846,29.2,0
"78","1959-09-01",4.68,5.5,79.0489,4.04,22.2577,29.3,0
"79","1959-10-01",4.53,5.7,78.1537,4.05,22.096,29.4,0
"80","1959-11-01",4.53,5.8,78.5051,4.15,22.2307,29.4,0
"81","1959-12-01",4.69,5.3,83.5682,4.49,23.605,29.4,0
"82","1960-01-01",4.72,5.2,85.5616,4.35,24.2247,29.3,0
"83","1960-02-01",4.49,4.8,84.6108,3.96,24.0092,29.4,0
"84","1960-03-01",4.25,5.4,83.2421,3.31,23.7936,29.4,0
"85","1960-04-01",4.28,5.2,82.2593,3.23,23.605,29.5,0
"86","1960-05-01",4.35,5.1,81.4711,3.29,23.578,29.5,1
"87","1960-06-01",4.15,5.4,80.2236,2.46,23.2816,29.6,1
"88","1960-07-01",3.9,5.5,79.7275,2.3,23.2008,29.6,1
"89","1960-08-01",3.8,5.6,79.0505,2.3,23.1738,29.6,1
"90","1960-09-01",3.8,5.5,77.9187,2.48,22.9313,29.6,1
"91","1960-10-01",3.89,6.1,77.5287,2.3,22.9044,29.8,1
"92","1960-11-01",3.93,6.1,75.7724,2.37,22.581,29.8,1
"93","1960-12-01",3.84,6.6,74.2557,2.25,22.1499,29.8,1
"94","1961-01-01",3.84,6.6,74.1095,2.24,22.1768,29.8,1
"95","1961-02-01",3.78,6.9,73.512,2.42,22.1499,29.8,1
"96","1961-03-01",3.74,6.9,73.8637,2.39,22.2846,29.8,0
"97","1961-04-01",3.78,7,75.3829,2.29,22.7427,29.8,0
"98","1961-05-01",3.71,7.1,76.356,2.29,23.093,29.8,0
"99","1961-06-01",3.88,6.9,77.3241,2.33,23.4164,29.8,0
"100","1961-07-01",3.92,7,78.1087,2.24,23.6858,30,0
"101","1961-08-01",4.04,6.6,78.9783,2.39,23.9014,29.9,0
"102","1961-09-01",3.98,6.7,78.1562,2.28,23.8745,30,0
"103","1961-10-01",3.92,6.5,79.5528,2.3,24.3325,30,0
"104","1961-11-01",3.94,6.1,80.7658,2.48,24.7098,30,0
"105","1961-12-01",4.06,6,81.6041,2.6,24.9253,30,0
"106","1962-01-01",4.08,5.8,80.2408,2.72,24.7098,30,0
"107","1962-02-01",4.04,5.5,81.4267,2.73,25.114,30.1,0
"108","1962-03-01",3.93,5.6,81.8912,2.72,25.2487,30.1,0
"109","1962-04-01",3.84,5.6,81.7429,2.73,25.3026,30.2,0
"110","1962-05-01",3.87,5.5,81.3349,2.69,25.2756,30.2,0
"111","1962-06-01",3.91,5.5,80.9291,2.73,25.2218,30.2,0
"112","1962-07-01",4.01,5.4,81.476,2.92,25.4643,30.3,0
"113","1962-08-01",3.98,5.7,81.4168,2.82,25.4912,30.3,0
"114","1962-09-01",3.98,5.6,81.7875,2.78,25.6529,30.4,0
"115","1962-10-01",3.93,5.4,81.3851,2.74,25.6799,30.4,0
"116","1962-11-01",3.92,5.7,81.8392,2.83,25.7876,30.4,0
"117","1962-12-01",3.86,5.5,81.6791,2.87,25.7876,30.4,0
"118","1963-01-01",3.83,5.7,81.9446,2.91,25.9762,30.4,0
"119","1963-02-01",3.92,5.9,82.3778,2.92,26.2727,30.4,0
"120","1963-03-01",3.93,5.7,82.6243,2.89,26.4344,30.5,0
"121","1963-04-01",3.97,5.7,83.4581,2.9,26.6769,30.5,0
"122","1963-05-01",3.93,5.9,83.9513,2.93,27.0002,30.5,0
"123","1963-06-01",3.99,5.6,83.9398,2.99,27.0811,30.6,0
"124","1963-07-01",4.02,5.6,83.3448,3.18,26.9733,30.7,0
"125","1963-08-01",4,5.4,83.5014,3.32,27.0272,30.7,0
"126","1963-09-01",4.08,5.5,83.8227,3.38,27.2966,30.7,0
"127","1963-10-01",4.11,5.5,84.3071,3.45,27.4853,30.8,0
"128","1963-11-01",4.12,5.7,84.2946,3.52,27.62,30.8,0
"129","1963-12-01",4.13,5.5,84.0095,3.52,27.5661,30.9,0
"130","1964-01-01",4.17,5.6,84.4621,3.52,27.8086,30.9,0
"131","1964-02-01",4.15,5.4,84.6673,3.53,27.9972,30.9,0
"132","1964-03-01",4.22,5.4,84.3575,3.54,27.9972,30.9,0
"133","1964-04-01",4.23,5.3,85.5869,3.47,28.4553,30.9,0
"134","1964-05-01",4.2,5.1,85.5983,3.48,28.617,30.9,0
"135","1964-06-01",4.17,5.2,85.449,3.48,28.6978,31,0
"136","1964-07-01",4.19,4.9,85.861,3.46,28.8865,31.1,0
"137","1964-08-01",4.19,5,86.1105,3.5,29.0751,31,0
"138","1964-09-01",4.2,5.1,86.1994,3.53,29.1829,31.1,0
"139","1964-10-01",4.19,5.1,84.6252,3.57,28.7787,31.1,0
"140","1964-11-01",4.15,4.8,86.8484,3.64,29.6679,31.2,0
"141","1964-12-01",4.18,5,88.0025,3.84,30.0182,31.2,0
"142","1965-01-01",4.19,4.9,88.5986,3.81,30.3416,31.2,0
"143","1965-02-01",4.21,5.1,88.7226,3.93,30.5302,31.2,0
"144","1965-03-01",4.21,4.7,89.2769,3.93,30.9344,31.3,0
"145","1965-04-01",4.2,4.8,89.2868,3.93,31.0691,31.4,0
"146","1965-05-01",4.21,4.6,89.4494,3.89,31.3116,31.4,0
"147","1965-06-01",4.21,4.6,89.4582,3.8,31.5541,31.6,0
